HCCI_category,RX_generic_brand_indicator,HCCI_subcategory,HCCI_RX_detailed_subcategory,Year,spending_per_member,OOP_spending_per_member,price,OOP_price,utilization_per_1000,scripts_per_100
RX,All,Anti-Infectives,Antiretrovirals,2014,36.369,1.844,"1,258.54",63.821,28.898,24.614
RX,All,Anti-Infectives,Antiretrovirals,2015,41.739,2.223,"1,418.09",75.516,29.433,25.122
RX,All,Anti-Infectives,Antiretrovirals,2016,49.166,2.382,"1,633.07",79.106,30.106,26.286
RX,All,Anti-Infectives,Antiretrovirals,2017,57.182,2.907,"1,783.38",90.657,32.064,28.06
RX,All,Anti-Infectives,Antiretrovirals,2018,64.811,3.531,"1,923.34",104.795,33.697,29.525
RX,All,Anti-Infectives,Hepatitis C Antivirals,2014,20.699,0.164,"28,724.43",228.118,0.721,0.786
RX,All,Anti-Infectives,Hepatitis C Antivirals,2015,47.429,0.495,"32,745.73",342.097,1.448,1.638
RX,All,Anti-Infectives,Hepatitis C Antivirals,2016,31.156,0.328,"31,263.55",328.892,0.997,1.094
RX,All,Anti-Infectives,Hepatitis C Antivirals,2017,22.241,0.295,"29,677.78",393.173,0.749,0.815
RX,All,Anti-Infectives,Hepatitis C Antivirals,2018,15.508,0.274,"25,818.11",455.544,0.601,0.65
RX,All,Anti-Infectives,Other Prescription Drugs,2014,50.167,12.842,131.626,33.693,381.134,932.106
RX,All,Anti-Infectives,Other Prescription Drugs,2015,40.095,12.64,106.799,33.669,375.426,925.31
RX,All,Anti-Infectives,Other Prescription Drugs,2016,38.426,12.17,105.301,33.349,364.916,907.18
RX,All,Anti-Infectives,Other Prescription Drugs,2017,36.82,11.565,100.355,31.521,366.898,924.874
RX,All,Anti-Infectives,Other Prescription Drugs,2018,36.11,11.6,99.711,32.032,362.151,911.063
RX,All,Antihistamines,Other Prescription Drugs,2014,1.306,0.475,39.446,14.345,33.105,45.225
RX,All,Antihistamines,Other Prescription Drugs,2015,0.96,0.432,29.344,13.203,32.722,42.724
RX,All,Antihistamines,Other Prescription Drugs,2016,0.837,0.446,23.094,12.3,36.226,44.66
RX,All,Antihistamines,Other Prescription Drugs,2017,0.78,0.387,22.147,10.984,35.214,43.202
RX,All,Antihistamines,Other Prescription Drugs,2018,0.712,0.336,21.793,10.292,32.661,39.601
RX,All,Autonomic,Epi-Pens,2014,4.913,0.833,"1,113.17",188.632,4.413,12.948
RX,All,Autonomic,Epi-Pens,2015,6.969,0.986,"1,467.42",207.653,4.749,14.043
RX,All,Autonomic,Epi-Pens,2016,8.494,1.036,"1,819.65",222.027,4.668,13.615
RX,All,Autonomic,Epi-Pens,2017,6.77,0.823,"1,611.08",195.77,4.202,12.197
RX,All,Autonomic,Epi-Pens,2018,6.162,0.719,"1,685.71",196.651,3.655,10.772
RX,All,Autonomic,Other Prescription Drugs,2014,11.343,2.759,63.331,15.404,179.109,200.242
RX,All,Autonomic,Other Prescription Drugs,2015,12.258,2.555,66.823,13.929,183.445,203.009
RX,All,Autonomic,Other Prescription Drugs,2016,12.609,2.578,67.9,13.884,185.699,205.018
RX,All,Autonomic,Other Prescription Drugs,2017,13.226,2.44,68.802,12.693,192.228,211.319
RX,All,Autonomic,Other Prescription Drugs,2018,13.684,2.432,70.528,12.535,194.026,212.107
RX,All,Autonomic,Rescue Inhalers,2014,6.946,3.113,67.15,30.094,103.433,136.656
RX,All,Autonomic,Rescue Inhalers,2015,7.11,3.1,67.971,29.632,104.609,138.586
RX,All,Autonomic,Rescue Inhalers,2016,7.262,3.286,72.311,32.72,100.428,133.519
RX,All,Autonomic,Rescue Inhalers,2017,7.595,3.834,74.34,37.524,102.164,136.153
RX,All,Autonomic,Rescue Inhalers,2018,7.742,3.877,75.896,38.005,102.013,136.487
RX,All,Bio Response Modifiers,Other Prescription Drugs,2014,46.557,1.357,"5,209.22",151.862,8.937,8.831
RX,All,Bio Response Modifiers,Other Prescription Drugs,2015,52.056,1.485,"5,732.87",163.581,9.08,9.005
RX,All,Bio Response Modifiers,Other Prescription Drugs,2016,55.482,1.474,"6,331.23",168.259,8.763,8.875
RX,All,Bio Response Modifiers,Other Prescription Drugs,2017,59.596,1.549,"6,847.88",178.032,8.703,8.804
RX,All,Bio Response Modifiers,Other Prescription Drugs,2018,57.754,1.608,"7,173.78",199.788,8.051,8.159
RX,All,Blood,Anticoagulants,2014,6.878,0.966,149.76,21.026,45.93,40.049
RX,All,Blood,Anticoagulants,2015,8.08,1.091,169.251,22.848,47.741,40.622
RX,All,Blood,Anticoagulants,2016,9.833,1.305,199.473,26.475,49.296,41.776
RX,All,Blood,Anticoagulants,2017,12.25,1.615,231.925,30.569,52.817,44.131
RX,All,Blood,Anticoagulants,2018,14.826,1.997,267.365,36.007,55.453,45.39
RX,All,Blood,Hematopoietics,2014,2.879,0.052,"4,844.83",86.956,0.594,0.85
RX,All,Blood,Hematopoietics,2015,3.036,0.055,"5,441.24",98.766,0.558,0.806
RX,All,Blood,Hematopoietics,2016,3.037,0.06,"5,886.89",116.48,0.516,0.76
RX,All,Blood,Hematopoietics,2017,3.228,0.067,"6,191.46",128.775,0.521,0.752
RX,All,Blood,Hematopoietics,2018,3.62,0.07,"6,836.04",133.03,0.53,0.765
RX,All,Blood,Hemostatics,2014,8.372,0.072,"16,114.34",138.302,0.52,1.41
RX,All,Blood,Hemostatics,2015,10.376,0.082,"21,596.02",170.462,0.48,1.393
RX,All,Blood,Hemostatics,2016,11.638,0.091,"23,334.93",182.521,0.499,1.402
RX,All,Blood,Hemostatics,2017,11.311,0.111,"22,090.00",215.987,0.512,1.407
RX,All,Blood,Hemostatics,2018,11.102,0.117,"19,597.77",206.33,0.567,1.565
RX,All,Blood,Other Prescription Drugs,2014,2.691,0.673,53.322,13.335,50.476,37.798
RX,All,Blood,Other Prescription Drugs,2015,2.767,0.61,57.074,12.59,48.487,35.398
RX,All,Blood,Other Prescription Drugs,2016,3.293,0.668,69.511,14.099,47.374,34.75
RX,All,Blood,Other Prescription Drugs,2017,3.702,0.701,77.478,14.67,47.785,34.767
RX,All,Blood,Other Prescription Drugs,2018,3.135,0.636,66.158,13.415,47.392,33.243
RX,All,Cardiovascular,ACE Inhibitors,2014,3.574,2.55,7.49,5.343,477.167,330.435
RX,All,Cardiovascular,ACE Inhibitors,2015,3.459,2.418,7.22,5.049,479.007,322.736
RX,All,Cardiovascular,ACE Inhibitors,2016,3.322,2.368,6.905,4.921,481.067,324.412
RX,All,Cardiovascular,ACE Inhibitors,2017,3.264,2.147,6.59,4.334,495.277,327.913
RX,All,Cardiovascular,ACE Inhibitors,2018,2.946,1.95,5.902,3.907,499.194,319.106
RX,All,Cardiovascular,ARBs,2014,13.343,4.575,44.715,15.332,298.398,216.913
RX,All,Cardiovascular,ARBs,2015,10.594,3.686,34.475,11.996,307.291,218.087
RX,All,Cardiovascular,ARBs,2016,10.023,3.497,31.429,10.966,318.91,225.288
RX,All,Cardiovascular,ARBs,2017,8.397,3.187,24.738,9.389,339.427,234.464
RX,All,Cardiovascular,ARBs,2018,6.849,3.019,18.926,8.343,361.888,240.452
RX,All,Cardiovascular,Beta Blockers,2014,8.125,3.821,20.417,9.601,397.978,287.529
RX,All,Cardiovascular,Beta Blockers,2015,8.009,3.576,20.304,9.065,394.448,278.04
RX,All,Cardiovascular,Beta Blockers,2016,8.101,3.661,20.605,9.312,393.152,277.801
RX,All,Cardiovascular,Beta Blockers,2017,8.339,3.565,20.683,8.842,403.213,282.442
RX,All,Cardiovascular,Beta Blockers,2018,8.33,3.555,20.332,8.678,409.707,278.238
RX,All,Cardiovascular,CCBs,2014,5.72,2.483,20.413,8.862,280.201,203.78
RX,All,Cardiovascular,CCBs,2015,4.702,2.215,16.691,7.862,281.736,198.058
RX,All,Cardiovascular,CCBs,2016,4.197,2.069,14.585,7.189,287.755,201.353
RX,All,Cardiovascular,CCBs,2017,3.97,1.944,13.143,6.434,302.092,206.997
RX,All,Cardiovascular,CCBs,2018,3.852,1.92,12.174,6.068,316.419,209.393
RX,All,Cardiovascular,Other Hyperlipidemia,2014,16.372,3.268,119.084,23.772,137.484,95.794
RX,All,Cardiovascular,Other Hyperlipidemia,2015,14.1,2.629,117.946,21.988,119.548,81.488
RX,All,Cardiovascular,Other Hyperlipidemia,2016,12.729,2.423,116.061,22.096,109.671,74.877
