HCCI_category,HCCI_subcategory,MDC,MDC_description,Year,spending_per_member,OOP_spending_per_member,adjusted_utilization_per_1000,adjusted_price,adjusted_OOP_price,utilization_per_1000,price,OOP_price,case_mix_intensity_index,days_per_admission
Inpatient,Labor/Delivery/Newborns,15,Complex Newborn,2014,50.97303,0.94356859,1.1481756,44394.805,821.79816,1.1481756,44394.805,821.79816,1,11.243006
Inpatient,Labor/Delivery/Newborns,15,Complex Newborn,2015,55.511364,1.0193741,1.2017645,46191.551,848.2312,1.159592,47871.461,879.07996,1.0363684,11.354287
Inpatient,Labor/Delivery/Newborns,15,Complex Newborn,2016,56.933495,1.1425183,1.2533177,45426.227,911.59509,1.2000272,47443.5,952.07697,1.0444077,10.837486
Inpatient,Labor/Delivery/Newborns,15,Complex Newborn,2017,57.844017,1.2644658,1.2743129,45392.324,992.27271,1.2256147,47195.926,1031.6993,1.0397336,10.453048
Inpatient,Labor/Delivery/Newborns,15,Complex Newborn,2018,60.605846,1.2996335,1.2812932,47300.531,1014.314,1.2480729,48559.543,1041.3123,1.0266173,10.111865
Inpatient,Labor/Delivery/Newborns,14,Childbirth,2014,97.266502,13.157258,11.272861,8628.3779,1167.1624,11.272861,8628.3779,1167.1624,1,2.6624513
Inpatient,Labor/Delivery/Newborns,14,Childbirth,2015,98.141975,13.648539,11.079487,8857.9893,1231.8746,10.979999,8938.25,1243.0365,1.0090609,2.6579254
Inpatient,Labor/Delivery/Newborns,14,Childbirth,2016,102.53854,14.197375,10.894298,9412.1299,1303.1932,10.779201,9512.6299,1317.1084,1.0106777,2.6620667
Inpatient,Labor/Delivery/Newborns,14,Childbirth,2017,106.24236,14.633968,10.754801,9878.5986,1360.6917,10.666005,9960.8389,1372.0195,1.0083251,2.6662652
Inpatient,Labor/Delivery/Newborns,14,Childbirth,2018,109.51819,14.866373,10.685756,10248.988,1391.2328,10.45441,10475.789,1422.0194,1.0221291,2.6654999
Inpatient,Medical,1,Nervous System,2014,31.885984,1.6589702,1.7846804,17866.496,929.56152,1.7846804,17866.496,929.56152,1,4.5787358
Inpatient,Medical,1,Nervous System,2015,32.714962,1.6211371,1.7162526,19061.857,944.57965,1.695317,19297.252,956.24426,1.012349,4.6943469
Inpatient,Medical,1,Nervous System,2016,41.111382,1.6533378,1.880082,21866.803,879.39667,1.796934,22878.627,920.08826,1.0462722,5.7837162
Inpatient,Medical,1,Nervous System,2017,42.365021,1.6581216,1.8585347,22794.852,892.16608,1.7436968,24296.094,950.9231,1.0658588,5.862391
